"time.h","id","vol.mL"
0,"blank1",0
1,"blank1",10.2
2,"blank1",13.7
3,"blank1",15.8
4,"blank1",17.9
5,"blank1",19.5
6,"blank1",21
7,"blank1",22.5
8,"blank1",24
9,"blank1",25.6
10,"blank1",27.1
11,"blank1",28.5
12,"blank1",30
13,"blank1",31.4
14,"blank1",32.8
15,"blank1",34
16,"blank1",35.3
17,"blank1",36.5
18,"blank1",37.8
19,"blank1",40.2
20,"blank1",42.5
21,"blank1",44.3
22,"blank1",46.1
23,"blank1",47.9
24,"blank1",49.3
25,"blank1",50.6
26,"blank1",51.9
27,"blank1",53.3
28,"blank1",54.5
29,"blank1",55.6
30,"blank1",56.7
31,"blank1",57.9
32,"blank1",59
33,"blank1",60.1
34,"blank1",61.2
35,"blank1",62.3
36,"blank1",63.5
37,"blank1",64.5
38,"blank1",65.5
39,"blank1",66.4
40,"blank1",67.4
41,"blank1",68.3
42,"blank1",69.3
43,"blank1",70.2
44,"blank1",71.5
45,"blank1",72.7
46,"blank1",74
47,"blank1",75.2
48,"blank1",76.3
49,"blank1",77.3
50,"blank1",78.3
51,"blank1",79.2
52,"blank1",80.2
53,"blank1",81.2
54,"blank1",82.1
55,"blank1",82.9
56,"blank1",83.7
57,"blank1",84.6
58,"blank1",85.4
59,"blank1",86.3
60,"blank1",87.1
61,"blank1",88
62,"blank1",89
63,"blank1",90
64,"blank1",90.9
65,"blank1",91.9
66,"blank1",92.9
67,"blank1",93.9
68,"blank1",95.1
69,"blank1",96.2
70,"blank1",97.3
71,"blank1",98.4
72,"blank1",99.5
73,"blank1",100.5
74,"blank1",101.5
75,"blank1",102.5
76,"blank1",103.5
77,"blank1",104.5
78,"blank1",105.5
79,"blank1",106.2
80,"blank1",106.9
81,"blank1",107.7
82,"blank1",108.4
83,"blank1",109.1
84,"blank1",109.9
85,"blank1",110.6
86,"blank1",111.3
87,"blank1",112.1
88,"blank1",112.9
89,"blank1",113.7
90,"blank1",114.5
91,"blank1",115.3
92,"blank1",116.1
93,"blank1",116.9
94,"blank1",117.7
95,"blank1",118.5
96,"blank1",119.3
97,"blank1",120
98,"blank1",120.8
99,"blank1",121.6
100,"blank1",122.4
101,"blank1",123.2
102,"blank1",123.9
103,"blank1",124.7
104,"blank1",125.5
105,"blank1",126.3
106,"blank1",127
107,"blank1",127.8
108,"blank1",128.6
109,"blank1",129.4
110,"blank1",130.2
111,"blank1",130.9
112,"blank1",131.7
113,"blank1",132.4
114,"blank1",133.2
115,"blank1",133.9
116,"blank1",134.7
117,"blank1",135.4
118,"blank1",136.1
119,"blank1",136.8
120,"blank1",137.5
121,"blank1",138.2
122,"blank1",138.8
123,"blank1",139.5
124,"blank1",140.1
125,"blank1",140.8
126,"blank1",141.5
127,"blank1",142.1
128,"blank1",142.8
129,"blank1",143.4
130,"blank1",144.1
131,"blank1",144.7
132,"blank1",145.3
133,"blank1",146
134,"blank1",146.6
135,"blank1",147.3
136,"blank1",147.9
137,"blank1",148.6
138,"blank1",149.3
139,"blank1",150.5
140,"blank1",151.7
141,"blank1",152.9
142,"blank1",154.1
143,"blank1",155.3
144,"blank1",156.3
145,"blank1",157.2
146,"blank1",158.1
147,"blank1",159.1
148,"blank1",160
149,"blank1",160.9
150,"blank1",161.8
151,"blank1",163
152,"blank1",164.2
153,"blank1",165.3
154,"blank1",166.5
155,"blank1",167.7
156,"blank1",169
157,"blank1",170.4
158,"blank1",171.9
159,"blank1",173.3
160,"blank1",174.8
161,"blank1",176.7
162,"blank1",178.7
163,"blank1",180.8
164,"blank1",183
165,"blank1",185.4
166,"blank1",187.7
167,"blank1",190
168,"blank1",192.2
169,"blank1",194.4
170,"blank1",197.5
171,"blank1",200.7
172,"blank1",203.4
173,"blank1",205.9
174,"blank1",208.5
175,"blank1",211.4
176,"blank1",214.4
177,"blank1",217.6
178,"blank1",220.9
179,"blank1",223.7
180,"blank1",226.3
181,"blank1",228.9
182,"blank1",231.8
183,"blank1",234.7
184,"blank1",237.2
185,"blank1",239.4
186,"blank1",241.7
187,"blank1",243.7
188,"blank1",245.5
189,"blank1",247.4
190,"blank1",249.2
191,"blank1",251.3
192,"blank1",253.4
193,"blank1",255.5
194,"blank1",256.9
195,"blank1",258
196,"blank1",259.2
197,"blank1",260.3
198,"blank1",261.5
199,"blank1",262.7
200,"blank1",263.7
201,"blank1",264.7
202,"blank1",265.7
203,"blank1",266.7
204,"blank1",267.7
205,"blank1",268.7
206,"blank1",269.7
207,"blank1",270.5
208,"blank1",271.3
209,"blank1",272.1
210,"blank1",272.8
211,"blank1",273.6
212,"blank1",274.4
213,"blank1",275.2
214,"blank1",276
215,"blank1",276.7
216,"blank1",277.3
217,"blank1",277.8
218,"blank1",278.3
219,"blank1",278.8
220,"blank1",279.3
221,"blank1",279.8
222,"blank1",280.3
223,"blank1",280.9
224,"blank1",281.4
225,"blank1",281.9
226,"blank1",282.4
227,"blank1",282.9
228,"blank1",283.4
229,"blank1",283.9
